Folkemengde og endringer, etter region, tid  og  statistikkvariabel;;;;
;;;;
 ;2007;2009;2013;2017
 ;Folkemengde;Folkemengde;Folkemengde;Folkemengde
Langenes (-1963);0;0;0;0
Sortland - Suortá;9703;9732;10082;10378
Andøy;5152;5034;5024;4908
Bjørnskinn (1924-1963);0;0;0;0
Dverberg (-1963);0;0;0;0
Andenes (-1963);0;0;0;0
Moskenes;1156;1116;1118;1073
Harstad (-2012);23261;23126;0;0
Tromsø;64492;66513;70358;74541
Harstad - Hárstták;0;0;24291;24845
Kvæfjord;3048;3032;3082;2986
Sandtorg (-1963);0;0;0;0
Skånland;2883;2841;2940;3048
Trondenes (-1963);0;0;0;0
Bjarkøy (-2012);523;503;0;0
Andørja (-1963);0;0;0;0
Ibestad;1574;1440;1421;1394
Astafjord (-1963);0;0;0;0
Gratangen;1226;1151;1119;1121
Loabák - Lavangen;1011;1023;1012;1076
Salangen (-1976);0;0;0;0
Bardu;3920;3981;3933;3994
Salangen;2232;2203;2220;2220
Øverbygd (1925-1963);0;0;0;0
Målselv;6590;6490;6630;6781
Sørreisa;3315;3360;3407;3496
Dyrøy;1265;1216;1190;1138
Tranøy;1570;1537;1514;1540
Torsken;978;916;880;921
Berg;962;942;924;914
Hillesøy (-1963);0;0;0;0
Lenvik;11027;11207;11455;11697
Malangen (-1963);0;0;0;0
Balsfjord;5569;5497;5562;5685
Tromsøysund (-1963);0;0;0;0
Helgøy (-1963);0;0;0;0
Karlsøy;2344;2383;2317;2273
Ullsfjord (-1963);0;0;0;0
Lyngen;3199;3166;3013;2876
Storfjord - Omasvuotna - Omasvuono;1911;1869;1942;1890
Gáivuotna - Kåfjord - Kaivuono;2220;2236;2208;2132
Skjervøy;2966;2897;2905;2912
Nordreisa;4699;4694;4850;4919
Kvænangen;1351;1330;1245;1233
Hammerfest (-1991);0;0;0;0
Vardø;2286;2144;2128;2104
Vadsø;6124;6076;6163;6154
Hammerfest;9391;9493;10072;10527
Guovdageaidnu - Kautokeino;2965;2971;2923;2938
Alta;18090;18488;19646;20446
Talvik (-1963);0;0;0;0
Loppa;1150;1087;1070;968
Hasvik;1005;970;1023;1037
Sørøysund (-1991);0;0;0;0
Kvalsund;1092;1044;1036;1027
Måsøy;1319;1309;1240;1204
Nordkapp;3274;3180;3205;3291
Porsanger - Porsángu - Porsanki;4141;4000;3968;3971
Kistrand (-1963);0;0;0;0
Kárásjohka - Karasjok;2873;2786;2721;2696
Lebesby;1357;1332;1339;1330
Gamvik;1046;1025;1063;1137
Berlevåg;1086;1061;1025;991
Deatnu - Tana;2979;2951;2900;2911
Polmak (-1963);0;0;0;0
Unjárga - Nesseby;884;878;882;951
Båtsfjord;2113;2074;2162;2267
Vardø landsogn (-1954);0;0;0;0
Nord-Varanger (-1963);0;0;0;0
Sør-Varanger;9490;9623;9968;10199
;;;;
Kommunenummer med U er utgått. Kommunenummeret er fortsatt i bruk, ;;;;
men har fått nytt navn. ;;;;
(https://www.ssb.no/informasjon/kommunekatalog/kommunekatalogen ;;;;
target=footnote) Historiske kommuner. ;;;;
 ;;;;
(http://www.ssb.no/befolkning/artikler-og-publikasjoner/dokumentasjon-;;;;
#NAVN?;;;;
target=footnote) Dokumentasjon av kommunetabeller over folkemengdens ;;;;
bevegelse 1906-1968 .;;;;
;;;;
1. januar 1992 ble kommunene 0102 Sarpsborg, 0114 Varteig, 0115 ;;;;
Skjeberg og 0130 Tune slått sammen til ny kommune 0105 Sarpsborg ;;;;
kommune.;;;;
;;;;
1. januar 1994 ble kommunene 0103 Fredrikstad, 0113 Borge, 0131 ;;;;
Rolvsøy, 0133 Kråkerøy og 0134 Onsøy slått sammen til ny kommune 0106 ;;;;
Fredrikstad.;;;;
;;;;
1. januar 1992 ble kommunene 0102 Sarpsborg, 0114 Varteig, 0115 ;;;;
Skjeberg og 0130 Tune slått sammen til ny kommune 0105 Sarpsborg ;;;;
kommune.;;;;
;;;;
1. januar 1994 ble kommunene 0103 Fredrikstad, 0113 Borge, 0131 ;;;;
Rolvsøy, 0133 Kråkerøy og 0134 Onsøy slått sammen til ny kommune 0106 ;;;;
Fredrikstad.;;;;
;;;;
1. januar 1994 ble kommunene 0103 Fredrikstad, 0113 Borge, 0131 ;;;;
Rolvsøy, 0133 Kråkerøy og 0134 Onsøy slått sammen til ny kommune 0106 ;;;;
Fredrikstad.;;;;
;;;;
1. januar 1992 ble kommunene 0102 Sarpsborg, 0114 Varteig, 0115 ;;;;
Skjeberg og 0130 Tune slått sammen til ny kommune 0105 Sarpsborg ;;;;
kommune.;;;;
;;;;
1. januar 1992 ble kommunene 0102 Sarpsborg, 0114 Varteig, 0115 ;;;;
Skjeberg og 0130 Tune slått sammen til ny kommune 0105 Sarpsborg ;;;;
kommune.;;;;
;;;;
1. januar 1992 ble kommunene 0102 Sarpsborg, 0114 Varteig, 0115 ;;;;
Skjeberg og 0130 Tune slått sammen til ny kommune 0105 Sarpsborg ;;;;
kommune.;;;;
;;;;
1. januar 1994 ble kommunene 0103 Fredrikstad, 0113 Borge, 0131 ;;;;
Rolvsøy, 0133 Kråkerøy og 0134 Onsøy slått sammen til ny kommune 0106 ;;;;
Fredrikstad.;;;;
;;;;
1. januar 1994 ble kommunene 0103 Fredrikstad, 0113 Borge, 0131 ;;;;
Rolvsøy, 0133 Kråkerøy og 0134 Onsøy slått sammen til ny kommune 0106 ;;;;
Fredrikstad.;;;;
;;;;
Endret navn fra Opdal 22.1.1932.;;;;
;;;;
Fra 1. januar 2017 ble kommunene 0706 Sandefjord, 0719 Andebu og det ;;;;
meste av 0720 Stokke slått sammen til en ny kommune 0710 Sandefjord. ;;;;
Samtidig ble et areal på 3 km2, med ca. 2 200 personer overført fra ;;;;
Stokke til 0704 Tønsberg.;;;;
;;;;
Endret navn fra Fredriksvern i 1930.;;;;
;;;;
Fra 1. januar 2017 ble kommunene 0706 Sandefjord, 0719 Andebu og det ;;;;
meste av 0720 Stokke slått sammen til en ny kommune 0710 Sandefjord. ;;;;
Samtidig ble et areal på 3 km2, med ca. 2 200 personer overført fra ;;;;
Stokke til 0704 Tønsberg.;;;;
;;;;
Fra 1. januar 2017 ble kommunene 0706 Sandefjord, 0719 Andebu og det ;;;;
meste av 0720 Stokke slått sammen til en ny kommune 0710 Sandefjord. ;;;;
Samtidig ble et areal på 3 km2, med ca. 2 200 personer overført fra ;;;;
Stokke til 0704 Tønsberg.;;;;
;;;;
Fra 1. januar 2017 ble kommunene 0706 Sandefjord, 0719 Andebu og det ;;;;
meste av 0720 Stokke slått sammen til en ny kommune 0710 Sandefjord. ;;;;
Samtidig ble et areal på 3 km2, med ca. 2 200 personer overført fra ;;;;
Stokke til 0704 Tønsberg.;;;;
;;;;
Endret navn fra Slemdal i 1919.;;;;
;;;;
Endret navn fra Holme i 1911.;;;;
;;;;
Endret navn fra Liknes i 1917.;;;;
;;;;
Endret navn fra Vanse i 1911.;;;;
;;;;
 ;;;;
1. januar 2017 ble kommunegrensa mellom 1102 Sandnes og 1124 Sola ;;;;
endret.;;;;
;;;;
 ;;;;
1. januar 2017 ble kommunegrensa mellom 1102 Sandnes og 1124 Sola ;;;;
endret.;;;;
;;;;
1. januar 2006 ble kommunene 1154 Vindafjord og 1159 Ølen slått ;;;;
sammen til en ny kommune 1160 Vindafjord.;;;;
;;;;
1. januar 2006 ble kommunene 1154 Vindafjord og 1159 Ølen slått ;;;;
sammen til en ny kommune 1160 Vindafjord. ;;;;
Kommunen 1214 Ølen ble den 1.januar 2002 overført til Rogaland fylke ;;;;
med kommunenummer 1159.;;;;
;;;;
1. januar 2006 ble kommunene 1154 Vindafjord og 1159 Ølen slått ;;;;
sammen til en ny kommune 1160 Vindafjord.;;;;
;;;;
Kommunen 1214 Ølen ble den 1.januar 2002 overført til Rogaland fylke ;;;;
med kommunenummer 1159.;;;;
;;;;
Endret navn fra Herlø i 1917.;;;;
;;;;
Endret navn fra Bø 13.3.1925.;;;;
;;;;
1. januar 2008 ble kommunene 1503 Kristiansund og 1556 Frei slått ;;;;
sammen til ny kommune 1505 Kristiansund.;;;;
;;;;
1. januar 2008 ble kommunene 1503 Kristiansund og 1556 Frei slått ;;;;
sammen til ny kommune 1505 Kristiansund.;;;;
;;;;
Ved grenseregulering 1. januar 2002 ble ca. 380 personer overført fra ;;;;
1514 Sande kommune til 1511 Vanylven kommune.;;;;
;;;;
Ved grenseregulering 1. januar 2002 ble ca. 380 personer overført fra ;;;;
1514 Sande kommune til 1511 Vanylven kommune.;;;;
;;;;
Endret navn fra Sylte 28.4.1922.;;;;
;;;;
1. januar 2008 ble kommunene 1503 Kristiansund og 1556 Frei slått ;;;;
sammen til ny kommune 1505 Kristiansund.;;;;
;;;;
1. januar 2006 ble kommunene 1569 Aure og 1572 Tustna slått sammen ;;;;
til ny kommune 1576 Aure.;;;;
;;;;
1. januar 2006 ble kommunene 1569 Aure og 1572 Tustna slått sammen ;;;;
til ny kommune 1576 Aure.;;;;
;;;;
1. januar 2006 ble kommunene 1569 Aure og 1572 Tustna slått sammen ;;;;
til ny kommune 1576 Aure.;;;;
;;;;
Endret navn fra Skjørn i 1917.;;;;
;;;;
1. januar 2012 ble kommunene 1723 Mosvik og 1729 Indrøy slått sammen ;;;;
til en ny kommune 1756 Inderøy.;;;;
;;;;
1. januar 2012 ble kommunene 1723 Mosvik og 1729 Indrøy slått sammen ;;;;
til en ny kommune 1756 Inderøy.;;;;
;;;;
1. januar 2012 ble kommunene 1723 Mosvik og 1729 Indrøy slått sammen ;;;;
til en ny kommune 1756 Inderøy.;;;;
;;;;
1. januar 2005 ble kommunene 1804 Bodø og 1842 Skjerstad slått sammen ;;;;
til en kommune 1804 Bodø.;;;;
;;;;
Endret navn fra Stamnes i 1948.;;;;
;;;;
1. januar 2005 ble kommunene 1804 Bodø og 1842 Skjerstad slått sammen ;;;;
til en kommune 1804 Bodø.;;;;
;;;;
1. januar 2013 ble kommunene 1901 Harstad og 1915 Bjarkøy slått ;;;;
sammen til en ny kommune 1903 Harstad.;;;;
;;;;
1. januar 2013 ble kommunene 1901 Harstad og 1915 Bjarkøy slått ;;;;
sammen til en ny kommune 1903 Harstad.;;;;
;;;;
1. januar 2013 ble kommunene 1901 Harstad og 1915 Bjarkøy slått ;;;;
sammen til en ny kommune 1903 Harstad.;;;;
